,index,Date,Round,Game number,Venue,Home Team,Away Team,Home team score,Away team score,Home team score detail,Away team score detail,Winning team,Margin,Year stage,day,month,year,time,HomeCode,AwayCode,Pos_home,P_home,W_home,D_home,L_home,For_home,Agn_home,Max_home,Min_home,Home_W_home,Home_D_home,Home_L_home,Away_W_home,Away_D_home,Away_L_home,Stk_home,Pts_home,%_home,Stkn_home,Stkd_home,Pos_away,P_away,W_away,D_away,L_away,For_away,Agn_away,Max_away,Min_away,Home_W_away,Home_D_away,Home_L_away,Away_W_away,Away_D_away,Away_L_away,Stk_away,Pts_away,%_away,Stkn_away,Stkd_away,target
79,88,2022-05-22 15:20:00,10,8,York Park,Hawthorn,Brisbane Lions,117,112,"[5, 2, 10, 3, 13, 5, 18, 9]","[6, 2, 9, 8, 13, 9, 17, 10]",Hawthorn,5,Regular season,22,05,2022,15:20:00,10,19,13.0,9.0,3.0,0.0,6.0,760,835,120.0,68.0,2.0,0.0,3.0,1.0,0.0,3.0,4L,12.0,91.02,-4.0,L,2.0,9.0,8.0,0.0,1.0,953,628,156.0,70.0,4.0,0.0,0.0,4.0,0.0,1.0,5W,32.0,151.75,5.0,W,1
80,89,2022-05-22 17:20:00,10,9,Perth Stadium,Fremantle,Collingwood,44,80,"[2, 2, 2, 4, 3, 6, 6, 8]","[2, 2, 5, 3, 7, 4, 12, 8]",Collingwood,36,Regular season,22,05,2022,17:20:00,08,04,3.0,9.0,7.0,0.0,2.0,736,528,107.0,33.0,3.0,0.0,1.0,4.0,0.0,1.0,1L,28.0,139.39,-1.0,L,11.0,9.0,4.0,0.0,5.0,803,816,115.0,51.0,2.0,0.0,3.0,2.0,0.0,2.0,2L,16.0,98.41,-2.0,L,0
81,90,2022-05-27 19:50:00,11,1,S.C.G.,Sydney,Richmond,106,100,"[3, 4, 6, 7, 10, 10, 16, 10]","[5, 0, 11, 2, 12, 4, 15, 10]",Sydney,6,Regular season,27,05,2022,19:50:00,16,14,7.0,10.0,6.0,0.0,4.0,937,778,121.0,60.0,3.0,0.0,2.0,3.0,0.0,2.0,1L,24.0,120.44,-1.0,L,8.0,10.0,6.0,0.0,4.0,979,813,165.0,54.0,4.0,0.0,1.0,2.0,0.0,3.0,4W,24.0,120.42,4.0,W,1
82,91,2022-05-28 13:45:00,11,2,Kardinia Park,Geelong,Adelaide,97,55,"[2, 4, 8, 5, 11, 5, 15, 7]","[0, 6, 3, 7, 6, 11, 7, 13]",Geelong,42,Regular season,28,05,2022,13:45:00,09,01,6.0,10.0,6.0,0.0,4.0,916,734,138.0,66.0,3.0,0.0,1.0,3.0,0.0,3.0,1W,24.0,124.8,1.0,W,15.0,10.0,3.0,0.0,7.0,756,943,101.0,54.0,2.0,0.0,4.0,1.0,0.0,3.0,4L,12.0,80.17,-4.0,L,1
83,92,2022-05-28 13:45:00,11,3,Gabba,Brisbane Lions,Greater Western Sydney,110,96,"[6, 1, 9, 4, 14, 11, 16, 14]","[8, 1, 10, 1, 12, 2, 15, 6]",Brisbane Lions,14,Regular season,28,05,2022,13:45:00,19,21,2.0,10.0,8.0,0.0,2.0,1065,745,156.0,70.0,4.0,0.0,0.0,4.0,0.0,2.0,1L,32.0,142.95,-1.0,L,14.0,10.0,3.0,0.0,7.0,776,896,138.0,35.0,2.0,0.0,4.0,1.0,0.0,3.0,1W,12.0,86.61,1.0,W,1
84,93,2022-05-28 16:35:00,11,4,M.C.G.,Melbourne,Fremantle,56,94,"[2, 2, 6, 8, 7, 10, 7, 14]","[1, 6, 2, 7, 10, 9, 14, 10]",Fremantle,38,Regular season,28,05,2022,16:35:00,11,08,1.0,10.0,10.0,0.0,0.0,938,580,120.0,68.0,5.0,0.0,0.0,5.0,0.0,0.0,10W,40.0,161.72,10.0,W,4.0,10.0,7.0,0.0,3.0,780,608,107.0,33.0,3.0,0.0,2.0,4.0,0.0,1.0,2L,28.0,128.29,-2.0,L,0
85,94,2022-05-28 19:30:00,11,5,Perth Stadium,West Coast,Western Bulldogs,60,161,"[3, 0, 5, 5, 7, 5, 9, 6]","[6, 3, 10, 7, 18, 9, 25, 11]",Western Bulldogs,101,Regular season,28,05,2022,19:30:00,18,07,18.0,10.0,1.0,0.0,9.0,574,1115,87.0,30.0,0.0,0.0,5.0,1.0,0.0,4.0,6L,4.0,51.48,-6.0,L,9.0,10.0,5.0,0.0,5.0,871,787,139.0,61.0,3.0,0.0,2.0,2.0,0.0,3.0,2W,20.0,110.67,2.0,W,0
86,95,2022-05-28 19:40:00,11,6,Marrara Oval,Gold Coast,Hawthorn,121,54,"[4, 3, 10, 8, 14, 12, 18, 13]","[1, 3, 4, 3, 5, 5, 7, 12]",Gold Coast,67,Regular season,28,05,2022,19:40:00,20,10,12.0,10.0,4.0,0.0,6.0,787,841,107.0,57.0,2.0,0.0,2.0,2.0,0.0,4.0,1L,16.0,93.58,-1.0,L,13.0,10.0,4.0,0.0,6.0,877,947,120.0,68.0,3.0,0.0,3.0,1.0,0.0,3.0,1W,16.0,92.61,1.0,W,1
87,96,2022-05-29 13:10:00,11,7,Docklands,St Kilda,North Melbourne,103,50,"[5, 2, 6, 5, 12, 7, 16, 7]","[2, 2, 2, 3, 4, 4, 7, 8]",St Kilda,53,Regular season,29,05,2022,13:10:00,15,12,5.0,10.0,7.0,0.0,3.0,850,720,142.0,42.0,3.0,0.0,2.0,4.0,0.0,1.0,2W,28.0,118.06,2.0,W,17.0,10.0,1.0,0.0,9.0,574,1070,75.0,24.0,1.0,0.0,4.0,0.0,0.0,5.0,8L,4.0,53.64,-8.0,L,1
88,97,2022-05-29 15:20:00,11,8,M.C.G.,Collingwood,Carlton,79,75,"[3, 4, 4, 8, 7, 12, 11, 13]","[2, 2, 6, 2, 6, 7, 11, 9]",Collingwood,4,Regular season,29,05,2022,15:20:00,04,03,10.0,10.0,5.0,0.0,5.0,883,860,115.0,51.0,2.0,0.0,3.0,3.0,0.0,2.0,1W,20.0,102.67,1.0,W,3.0,10.0,8.0,0.0,2.0,932,813,116.0,62.0,6.0,0.0,0.0,2.0,0.0,2.0,4W,32.0,114.64,4.0,W,1
89,98,2022-05-29 16:40:00,11,9,Adelaide Oval,Port Adelaide,Essendon,66,50,"[4, 2, 8, 4, 9, 8, 9, 12]","[0, 6, 2, 9, 6, 12, 6, 14]",Port Adelaide,16,Regular season,29,05,2022,16:40:00,13,05,11.0,10.0,4.0,0.0,6.0,752,730,117.0,36.0,2.0,0.0,2.0,2.0,0.0,4.0,1L,16.0,103.01,-1.0,L,16.0,10.0,2.0,0.0,8.0,735,1002,108.0,47.0,2.0,0.0,3.0,0.0,0.0,5.0,2L,8.0,73.35,-2.0,L,1
90,99,2022-06-03 19:50:00,12,1,Docklands,Western Bulldogs,Geelong,70,83,"[1, 5, 4, 6, 6, 9, 10, 10]","[7, 2, 8, 6, 8, 8, 12, 11]",Geelong,13,Regular season,03,06,2022,19:50:00,07,09,8.0,11.0,6.0,0.0,5.0,1032,847,161.0,61.0,3.0,0.0,2.0,3.0,0.0,3.0,3W,24.0,121.84,3.0,W,6.0,11.0,7.0,0.0,4.0,1013,789,138.0,66.0,4.0,0.0,1.0,3.0,0.0,3.0,2W,28.0,128.39,2.0,W,0
91,100,2022-06-04 13:45:00,12,2,Adelaide Oval,Adelaide,West Coast,88,57,"[5, 2, 9, 6, 10, 10, 13, 10]","[0, 1, 3, 4, 5, 5, 8, 9]",Adelaide,31,Regular season,04,06,2022,13:45:00,01,18,15.0,11.0,3.0,0.0,8.0,811,1040,101.0,54.0,2.0,0.0,4.0,1.0,0.0,4.0,5L,12.0,77.98,-5.0,L,18.0,11.0,1.0,0.0,10.0,634,1276,87.0,30.0,0.0,0.0,6.0,1.0,0.0,4.0,7L,4.0,49.69,-7.0,L,1
92,101,2022-06-04 16:35:00,12,3,Marrara Oval,Gold Coast,North Melbourne,109,47,"[1, 4, 8, 11, 11, 13, 15, 19]","[4, 3, 4, 3, 7, 3, 7, 5]",Gold Coast,62,Regular season,04,06,2022,16:35:00,20,12,12.0,11.0,5.0,0.0,6.0,908,895,121.0,57.0,3.0,0.0,2.0,2.0,0.0,4.0,1W,20.0,101.45,1.0,W,17.0,11.0,1.0,0.0,10.0,624,1173,75.0,24.0,1.0,0.0,4.0,0.0,0.0,6.0,9L,4.0,53.2,-9.0,L,1
93,102,2022-06-04 19:25:00,12,4,M.C.G.,Melbourne,Sydney,61,73,"[5, 1, 7, 1, 8, 6, 9, 7]","[1, 5, 6, 9, 6, 11, 10, 13]",Sydney,12,Regular season,04,06,2022,19:25:00,11,16,1.0,11.0,10.0,0.0,1.0,994,674,120.0,56.0,5.0,0.0,1.0,5.0,0.0,0.0,1L,40.0,147.48,-1.0,L,7.0,11.0,7.0,0.0,4.0,1043,878,121.0,60.0,4.0,0.0,2.0,3.0,0.0,2.0,1W,28.0,118.79,1.0,W,0
94,103,2022-06-05 14:10:00,12,5,M.C.G.,Hawthorn,Collingwood,68,72,"[2, 2, 4, 4, 8, 5, 10, 8]","[5, 4, 7, 9, 8, 10, 10, 12]",Collingwood,4,Regular season,05,06,2022,14:10:00,10,04,13.0,11.0,4.0,0.0,7.0,931,1068,120.0,54.0,3.0,0.0,3.0,1.0,0.0,4.0,1L,16.0,87.17,-1.0,L,10.0,11.0,6.0,0.0,5.0,962,935,115.0,51.0,3.0,0.0,3.0,3.0,0.0,2.0,2W,24.0,102.89,2.0,W,0
95,104,2022-06-05 17:20:00,12,6,Perth Stadium,Fremantle,Brisbane Lions,99,85,"[1, 1, 4, 3, 10, 5, 15, 9]","[3, 2, 4, 4, 7, 6, 13, 7]",Fremantle,14,Regular season,05,06,2022,17:20:00,08,19,3.0,11.0,8.0,0.0,3.0,874,664,107.0,33.0,3.0,0.0,2.0,5.0,0.0,1.0,1W,32.0,131.63,1.0,W,2.0,11.0,9.0,0.0,2.0,1175,841,156.0,70.0,5.0,0.0,0.0,4.0,0.0,2.0,1W,36.0,139.71,1.0,W,1
96,105,2022-06-09 19:20:00,13,1,M.C.G.,Richmond,Port Adelaide,77,65,"[5, 2, 6, 4, 8, 5, 11, 11]","[2, 1, 5, 2, 8, 4, 10, 5]",Richmond,12,Regular season,09,06,2022,19:20:00,14,13,10.0,11.0,6.0,0.0,5.0,1079,919,165.0,54.0,4.0,0.0,1.0,2.0,0.0,4.0,1L,24.0,117.41,-1.0,L,12.0,11.0,5.0,0.0,6.0,818,780,117.0,36.0,3.0,0.0,2.0,2.0,0.0,4.0,1W,20.0,104.87,1.0,W,1
97,106,2022-06-10 19:50:00,13,2,M.C.G.,Essendon,Carlton,54,80,"[3, 2, 5, 4, 7, 8, 7, 12]","[4, 1, 9, 4, 12, 6, 12, 8]",Carlton,26,Regular season,10,06,2022,19:50:00,05,03,16.0,11.0,2.0,0.0,9.0,785,1068,108.0,47.0,2.0,0.0,3.0,0.0,0.0,6.0,3L,8.0,73.5,-3.0,L,7.0,11.0,8.0,0.0,3.0,1007,892,116.0,62.0,6.0,0.0,0.0,2.0,0.0,3.0,1L,32.0,112.89,-1.0,L,0
98,107,2022-06-11 16:10:00,13,3,Perth Stadium,Fremantle,Hawthorn,95,82,"[4, 3, 6, 6, 12, 9, 14, 11]","[5, 0, 8, 4, 10, 7, 12, 10]",Fremantle,13,Regular season,11,06,2022,16:10:00,08,10,3.0,12.0,9.0,0.0,3.0,973,749,107.0,33.0,4.0,0.0,2.0,5.0,0.0,1.0,2W,36.0,129.91,2.0,W,13.0,12.0,4.0,0.0,8.0,999,1140,120.0,54.0,3.0,0.0,4.0,1.0,0.0,4.0,2L,16.0,87.63,-2.0,L,1
99,108,2022-06-11 19:25:00,13,4,Gabba,Brisbane Lions,St Kilda,78,57,"[2, 4, 3, 6, 7, 10, 10, 18]","[2, 1, 5, 6, 7, 7, 8, 9]",Brisbane Lions,21,Regular season,11,06,2022,19:25:00,19,15,2.0,12.0,9.0,0.0,3.0,1260,940,156.0,70.0,5.0,0.0,0.0,4.0,0.0,3.0,1L,36.0,134.04,-1.0,L,5.0,11.0,8.0,0.0,3.0,953,770,142.0,42.0,4.0,0.0,2.0,4.0,0.0,1.0,3W,32.0,123.77,3.0,W,1
100,109,2022-06-12 15:20:00,13,5,Docklands,North Melbourne,Greater Western Sydney,53,102,"[0, 3, 2, 5, 4, 7, 7, 11]","[5, 3, 10, 4, 12, 9, 15, 12]",Greater Western Sydney,49,Regular season,12,06,2022,15:20:00,12,21,17.0,12.0,1.0,0.0,11.0,671,1282,75.0,24.0,1.0,0.0,4.0,0.0,0.0,7.0,10L,4.0,52.34,-10.0,L,15.0,11.0,3.0,0.0,8.0,872,1006,138.0,35.0,2.0,0.0,4.0,1.0,0.0,4.0,1L,12.0,86.68,-1.0,L,0
101,110,2022-06-13 15:20:00,13,6,M.C.G.,Collingwood,Melbourne,82,56,"[0, 5, 3, 8, 6, 10, 12, 10]","[3, 1, 5, 4, 7, 6, 8, 8]",Collingwood,26,Regular season,13,06,2022,15:20:00,04,11,8.0,12.0,7.0,0.0,5.0,1034,1003,115.0,51.0,3.0,0.0,3.0,4.0,0.0,2.0,3W,28.0,103.09,3.0,W,1.0,12.0,10.0,0.0,2.0,1055,747,120.0,56.0,5.0,0.0,2.0,5.0,0.0,0.0,2L,40.0,141.23,-2.0,L,1
102,111,2022-06-16 19:20:00,14,1,M.C.G.,Richmond,Carlton,81,66,"[3, 2, 7, 6, 8, 10, 11, 15]","[0, 4, 3, 5, 6, 8, 9, 12]",Richmond,15,Regular season,16,06,2022,19:20:00,14,03,9.0,12.0,7.0,0.0,5.0,1156,984,165.0,54.0,5.0,0.0,1.0,2.0,0.0,4.0,1W,28.0,117.48,1.0,W,4.0,12.0,9.0,0.0,3.0,1087,946,116.0,62.0,6.0,0.0,0.0,3.0,0.0,3.0,1W,36.0,114.9,1.0,W,1
103,112,2022-06-17 19:50:00,14,2,Docklands,St Kilda,Essendon,72,107,"[2, 1, 3, 3, 8, 4, 11, 6]","[4, 5, 7, 7, 13, 11, 15, 17]",Essendon,35,Regular season,17,06,2022,19:50:00,15,05,6.0,12.0,8.0,0.0,4.0,1010,848,142.0,42.0,4.0,0.0,2.0,4.0,0.0,2.0,1L,32.0,119.1,-1.0,L,16.0,12.0,2.0,0.0,10.0,839,1148,108.0,47.0,2.0,0.0,4.0,0.0,0.0,6.0,4L,8.0,73.08,-4.0,L,0
104,113,2022-06-18 13:45:00,14,3,Adelaide Oval,Port Adelaide,Sydney,82,59,"[4, 3, 6, 6, 12, 8, 12, 10]","[3, 1, 5, 8, 6, 10, 8, 11]",Port Adelaide,23,Regular season,18,06,2022,13:45:00,13,16,12.0,12.0,5.0,0.0,7.0,883,857,117.0,36.0,3.0,0.0,2.0,2.0,0.0,5.0,1L,20.0,103.03,-1.0,L,7.0,12.0,8.0,0.0,4.0,1116,939,121.0,60.0,4.0,0.0,2.0,4.0,0.0,2.0,2W,32.0,118.85,2.0,W,1
105,114,2022-06-18 16:35:00,14,4,Perth Stadium,West Coast,Geelong,63,81,"[2, 3, 6, 5, 8, 6, 9, 9]","[4, 4, 6, 5, 11, 6, 12, 9]",Geelong,18,Regular season,18,06,2022,16:35:00,18,09,18.0,12.0,1.0,0.0,11.0,691,1364,87.0,30.0,0.0,0.0,6.0,1.0,0.0,5.0,8L,4.0,50.66,-8.0,L,5.0,12.0,8.0,0.0,4.0,1096,859,138.0,66.0,4.0,0.0,1.0,4.0,0.0,3.0,3W,32.0,127.59,3.0,W,0
106,115,2022-06-18 19:25:00,14,5,Sydney Showground,Greater Western Sydney,Western Bulldogs,105,125,"[5, 4, 9, 7, 11, 8, 16, 9]","[6, 1, 10, 6, 16, 9, 19, 11]",Western Bulldogs,20,Regular season,18,06,2022,19:25:00,21,07,13.0,12.0,4.0,0.0,8.0,974,1059,138.0,35.0,2.0,0.0,4.0,2.0,0.0,4.0,1W,16.0,91.97,1.0,W,10.0,12.0,6.0,0.0,6.0,1102,930,161.0,61.0,3.0,0.0,3.0,3.0,0.0,3.0,1L,24.0,118.49,-1.0,L,0
107,116,2022-06-19 15:20:00,14,6,Carrara,Gold Coast,Adelaide,116,73,"[1, 2, 7, 5, 10, 7, 18, 8]","[2, 2, 3, 6, 6, 11, 10, 13]",Gold Coast,43,Regular season,19,06,2022,15:20:00,20,01,11.0,12.0,6.0,0.0,6.0,1017,942,121.0,57.0,4.0,0.0,2.0,2.0,0.0,4.0,2W,24.0,107.96,2.0,W,15.0,12.0,4.0,0.0,8.0,899,1097,101.0,54.0,3.0,0.0,4.0,1.0,0.0,4.0,1W,16.0,81.95,1.0,W,1
108,117,2022-06-23 19:20:00,15,1,M.C.G.,Melbourne,Brisbane Lions,117,53,"[2, 4, 8, 10, 11, 17, 16, 21]","[3, 4, 4, 4, 6, 7, 7, 11]",Melbourne,64,Regular season,23,06,2022,19:20:00,11,19,2.0,13.0,10.0,0.0,3.0,1111,829,120.0,56.0,5.0,0.0,2.0,5.0,0.0,1.0,3L,40.0,134.02,-3.0,L,1.0,13.0,10.0,0.0,3.0,1338,997,156.0,70.0,6.0,0.0,0.0,4.0,0.0,3.0,1W,40.0,134.2,1.0,W,1
109,118,2022-06-24 19:00:00,15,2,Docklands,Western Bulldogs,Hawthorn,125,83,"[1, 2, 6, 6, 12, 10, 19, 11]","[4, 3, 5, 7, 5, 11, 12, 11]",Western Bulldogs,42,Regular season,24,06,2022,19:00:00,07,10,10.0,13.0,7.0,0.0,6.0,1227,1035,161.0,61.0,3.0,0.0,3.0,4.0,0.0,3.0,1W,28.0,118.55,1.0,W,14.0,13.0,4.0,0.0,9.0,1081,1235,120.0,54.0,3.0,0.0,4.0,1.0,0.0,5.0,3L,16.0,87.53,-3.0,L,1
110,119,2022-06-24 20:40:00,15,3,Perth Stadium,West Coast,Essendon,107,97,"[3, 3, 9, 3, 13, 6, 16, 11]","[5, 5, 7, 10, 10, 13, 14, 13]",West Coast,10,Regular season,24,06,2022,20:40:00,18,05,18.0,13.0,1.0,0.0,12.0,754,1445,87.0,30.0,0.0,0.0,7.0,1.0,0.0,5.0,9L,4.0,52.18,-9.0,L,16.0,13.0,3.0,0.0,10.0,946,1220,108.0,47.0,2.0,0.0,4.0,1.0,0.0,6.0,1W,12.0,77.54,1.0,W,1
111,120,2022-06-25 13:45:00,15,4,Docklands,Carlton,Fremantle,81,50,"[1, 3, 6, 5, 9, 7, 12, 9]","[3, 0, 4, 2, 6, 5, 7, 8]",Carlton,31,Regular season,25,06,2022,13:45:00,03,08,5.0,13.0,9.0,0.0,4.0,1153,1027,116.0,62.0,6.0,0.0,0.0,3.0,0.0,4.0,1L,36.0,112.27,-1.0,L,3.0,13.0,10.0,0.0,3.0,1068,831,107.0,33.0,5.0,0.0,2.0,5.0,0.0,1.0,3W,40.0,128.52,3.0,W,1
112,121,2022-06-25 16:35:00,15,5,M.C.G.,Geelong,Richmond,89,86,"[5, 2, 8, 5, 9, 8, 13, 11]","[2, 0, 5, 3, 10, 7, 13, 8]",Geelong,3,Regular season,25,06,2022,16:35:00,09,14,4.0,13.0,9.0,0.0,4.0,1177,922,138.0,66.0,4.0,0.0,1.0,5.0,0.0,3.0,4W,36.0,127.66,4.0,W,6.0,13.0,8.0,0.0,5.0,1237,1050,165.0,54.0,6.0,0.0,1.0,2.0,0.0,4.0,2W,32.0,117.81,2.0,W,1
113,122,2022-06-25 19:25:00,15,6,S.C.G.,Sydney,St Kilda,83,32,"[3, 1, 4, 6, 9, 10, 12, 11]","[1, 2, 2, 2, 2, 6, 4, 8]",Sydney,51,Regular season,25,06,2022,19:25:00,16,15,7.0,13.0,8.0,0.0,5.0,1175,1021,121.0,59.0,4.0,0.0,2.0,4.0,0.0,3.0,1L,32.0,115.08,-1.0,L,8.0,13.0,8.0,0.0,5.0,1082,955,142.0,42.0,4.0,0.0,3.0,4.0,0.0,2.0,2L,32.0,113.3,-2.0,L,1
114,123,2022-06-26 13:10:00,15,7,Bellerive Oval,North Melbourne,Adelaide,58,115,"[4, 0, 4, 4, 6, 8, 8, 10]","[5, 3, 7, 6, 11, 9, 17, 13]",Adelaide,57,Regular season,26,06,2022,13:10:00,12,01,17.0,13.0,1.0,0.0,12.0,724,1384,75.0,24.0,1.0,0.0,5.0,0.0,0.0,7.0,11L,4.0,52.31,-11.0,L,15.0,13.0,4.0,0.0,9.0,972,1213,101.0,54.0,3.0,0.0,4.0,1.0,0.0,5.0,1L,16.0,80.13,-1.0,L,0
115,124,2022-06-26 15:20:00,15,8,M.C.G.,Collingwood,Greater Western Sydney,88,77,"[3, 4, 5, 9, 9, 17, 11, 22]","[2, 4, 2, 4, 5, 4, 12, 5]",Collingwood,11,Regular season,26,06,2022,15:20:00,04,21,9.0,13.0,8.0,0.0,5.0,1116,1059,115.0,51.0,4.0,0.0,3.0,4.0,0.0,2.0,4W,32.0,105.38,4.0,W,13.0,13.0,4.0,0.0,9.0,1079,1184,138.0,35.0,2.0,0.0,5.0,2.0,0.0,4.0,1L,16.0,91.13,-1.0,L,1
116,125,2022-06-26 16:10:00,15,9,Adelaide Oval,Port Adelaide,Gold Coast,93,91,"[5, 4, 6, 8, 12, 11, 13, 15]","[2, 4, 5, 9, 10, 10, 13, 13]",Port Adelaide,2,Regular season,26,06,2022,16:10:00,13,20,12.0,13.0,6.0,0.0,7.0,965,916,117.0,36.0,4.0,0.0,2.0,2.0,0.0,5.0,1W,24.0,105.35,1.0,W,11.0,13.0,7.0,0.0,6.0,1133,1015,121.0,57.0,5.0,0.0,2.0,2.0,0.0,4.0,3W,28.0,111.63,3.0,W,1
117,126,2022-06-30 19:20:00,16,1,Gabba,Brisbane Lions,Western Bulldogs,108,67,"[1, 5, 6, 9, 12, 11, 16, 12]","[2, 5, 5, 7, 7, 9, 9, 13]",Brisbane Lions,41,Regular season,30,06,2022,19:20:00,19,07,3.0,14.0,10.0,0.0,4.0,1391,1114,156.0,53.0,6.0,0.0,0.0,4.0,0.0,4.0,1L,40.0,124.87,-1.0,L,8.0,14.0,8.0,0.0,6.0,1352,1118,161.0,61.0,4.0,0.0,3.0,4.0,0.0,3.0,2W,32.0,120.93,2.0,W,1
