,index,Date,Round,Game number,Venue,Home Team,Away Team,Home team score,Away team score,Home team score detail,Away team score detail,Winning team,Margin,Year stage,day,month,year,time,HomeCode,AwayCode,Pos_home,P_home,W_home,D_home,L_home,For_home,Agn_home,Max_home,Min_home,Home_W_home,Home_D_home,Home_L_home,Away_W_home,Away_D_home,Away_L_home,Stk_home,Pts_home,%_home,Stkn_home,Stkd_home,Pos_away,P_away,W_away,D_away,L_away,For_away,Agn_away,Max_away,Min_away,Home_W_away,Home_D_away,Home_L_away,Away_W_away,Away_D_away,Away_L_away,Stk_away,Pts_away,%_away,Stkn_away,Stkd_away,target
118,127,2022-07-01 19:50:00,16,2,Docklands,Carlton,St Kilda,78,93,"[2, 4, 6, 7, 7, 13, 10, 18]","[3, 6, 7, 6, 10, 7, 14, 9]",St Kilda,15,Regular season,01,07,2022,19:50:00,03,15,5.0,14.0,10.0,0.0,4.0,1234,1077,116.0,62.0,7.0,0.0,0.0,3.0,0.0,4.0,1W,40.0,114.58,1.0,W,10.0,14.0,8.0,0.0,6.0,1114,1038,142.0,32.0,4.0,0.0,3.0,4.0,0.0,3.0,3L,32.0,107.32,-3.0,L,0
119,128,2022-07-02 13:45:00,16,3,M.C.G.,Essendon,Sydney,95,86,"[2, 2, 7, 2, 9, 3, 15, 5]","[5, 2, 7, 6, 9, 14, 12, 14]",Essendon,9,Regular season,02,07,2022,13:45:00,05,16,16.0,14.0,3.0,0.0,11.0,1043,1327,108.0,47.0,2.0,0.0,4.0,1.0,0.0,7.0,1L,12.0,78.6,-1.0,L,6.0,14.0,9.0,0.0,5.0,1258,1053,121.0,59.0,5.0,0.0,2.0,4.0,0.0,3.0,1W,36.0,119.47,1.0,W,1
120,129,2022-07-02 16:35:00,16,4,Adelaide Oval,Adelaide,Melbourne,65,94,"[4, 0, 6, 2, 7, 4, 10, 5]","[5, 1, 6, 3, 9, 9, 14, 10]",Melbourne,29,Regular season,02,07,2022,16:35:00,01,11,13.0,14.0,5.0,0.0,9.0,1087,1271,115.0,54.0,3.0,0.0,4.0,2.0,0.0,5.0,1W,20.0,85.52,1.0,W,1.0,14.0,11.0,0.0,3.0,1228,882,120.0,56.0,6.0,0.0,2.0,5.0,0.0,1.0,1W,44.0,139.23,1.0,W,0
121,130,2022-07-02 19:25:00,16,5,Carrara,Gold Coast,Collingwood,62,67,"[3, 4, 5, 6, 6, 11, 8, 14]","[3, 4, 6, 9, 6, 10, 9, 13]",Collingwood,5,Regular season,02,07,2022,19:25:00,20,04,11.0,14.0,7.0,0.0,7.0,1224,1108,121.0,57.0,5.0,0.0,2.0,2.0,0.0,5.0,1L,28.0,110.47,-1.0,L,7.0,14.0,9.0,0.0,5.0,1204,1136,115.0,51.0,5.0,0.0,3.0,4.0,0.0,2.0,5W,36.0,105.99,5.0,W,0
122,131,2022-07-02 19:25:00,16,6,Kardinia Park,Geelong,North Melbourne,144,32,"[3, 5, 8, 8, 15, 12, 21, 18]","[3, 1, 4, 1, 5, 1, 5, 2]",Geelong,112,Regular season,02,07,2022,19:25:00,09,12,2.0,14.0,10.0,0.0,4.0,1266,1008,138.0,66.0,5.0,0.0,1.0,5.0,0.0,3.0,5W,40.0,125.6,5.0,W,18.0,14.0,1.0,0.0,13.0,782,1499,75.0,24.0,1.0,0.0,6.0,0.0,0.0,7.0,12L,4.0,52.17,-12.0,L,1
123,132,2022-07-03 14:10:00,16,7,M.C.G.,Richmond,West Coast,128,93,"[4, 2, 11, 4, 15, 5, 20, 8]","[2, 4, 5, 6, 11, 11, 13, 15]",Richmond,35,Regular season,03,07,2022,14:10:00,14,18,9.0,14.0,8.0,0.0,6.0,1323,1139,165.0,54.0,6.0,0.0,1.0,2.0,0.0,5.0,1L,32.0,116.15,-1.0,L,17.0,14.0,2.0,0.0,12.0,861,1542,107.0,30.0,1.0,0.0,7.0,1.0,0.0,5.0,1W,8.0,55.84,1.0,W,1
124,133,2022-07-03 15:20:00,16,8,Sydney Showground,Greater Western Sydney,Hawthorn,72,50,"[3, 1, 6, 2, 9, 2, 11, 6]","[4, 1, 4, 6, 6, 7, 7, 8]",Greater Western Sydney,22,Regular season,03,07,2022,15:20:00,21,10,14.0,14.0,4.0,0.0,10.0,1156,1272,138.0,35.0,2.0,0.0,5.0,2.0,0.0,5.0,2L,16.0,90.88,-2.0,L,15.0,14.0,4.0,0.0,10.0,1164,1360,120.0,54.0,3.0,0.0,4.0,1.0,0.0,6.0,4L,16.0,85.59,-4.0,L,1
125,134,2022-07-03 17:20:00,16,9,Perth Stadium,Fremantle,Port Adelaide,99,91,"[4, 2, 10, 4, 14, 8, 15, 9]","[4, 2, 6, 3, 9, 4, 14, 7]",Fremantle,8,Regular season,03,07,2022,17:20:00,08,13,4.0,14.0,10.0,0.0,4.0,1118,912,107.0,33.0,5.0,0.0,2.0,5.0,0.0,2.0,1L,40.0,122.59,-1.0,L,12.0,14.0,7.0,0.0,7.0,1058,1007,117.0,36.0,5.0,0.0,2.0,2.0,0.0,5.0,2W,28.0,105.06,2.0,W,1
126,135,2022-07-07 19:20:00,17,1,Kardinia Park,Geelong,Melbourne,91,63,"[3, 3, 5, 8, 8, 12, 12, 19]","[3, 1, 5, 4, 7, 6, 9, 9]",Geelong,28,Regular season,07,07,2022,19:20:00,09,11,2.0,15.0,11.0,0.0,4.0,1410,1040,144.0,66.0,6.0,0.0,1.0,5.0,0.0,3.0,6W,44.0,135.58,6.0,W,1.0,15.0,12.0,0.0,3.0,1322,947,120.0,56.0,6.0,0.0,2.0,6.0,0.0,1.0,2W,48.0,139.6,2.0,W,1
127,136,2022-07-08 19:50:00,17,2,S.C.G.,Sydney,Western Bulldogs,120,67,"[7, 8, 9, 11, 15, 15, 17, 18]","[2, 1, 5, 6, 8, 8, 9, 13]",Sydney,53,Regular season,08,07,2022,19:50:00,16,07,8.0,15.0,9.0,0.0,6.0,1344,1148,121.0,59.0,5.0,0.0,2.0,4.0,0.0,4.0,1L,36.0,117.07,-1.0,L,10.0,15.0,8.0,0.0,7.0,1419,1226,161.0,61.0,4.0,0.0,3.0,4.0,0.0,4.0,1L,32.0,115.74,-1.0,L,1
128,137,2022-07-09 13:45:00,17,3,M.C.G.,Collingwood,North Melbourne,88,81,"[4, 2, 5, 2, 8, 5, 13, 10]","[4, 2, 8, 4, 12, 7, 12, 9]",Collingwood,7,Regular season,09,07,2022,13:45:00,04,12,6.0,15.0,10.0,0.0,5.0,1271,1198,115.0,51.0,5.0,0.0,3.0,5.0,0.0,2.0,6W,40.0,106.09,6.0,W,18.0,15.0,1.0,0.0,14.0,814,1643,75.0,24.0,1.0,0.0,6.0,0.0,0.0,8.0,13L,4.0,49.54,-13.0,L,1
129,138,2022-07-09 16:35:00,17,4,Carrara,Gold Coast,Richmond,94,92,"[3, 3, 4, 4, 8, 7, 14, 10]","[5, 3, 9, 8, 12, 11, 13, 14]",Gold Coast,2,Regular season,09,07,2022,16:35:00,20,14,11.0,15.0,7.0,0.0,8.0,1286,1175,121.0,57.0,5.0,0.0,3.0,2.0,0.0,5.0,2L,28.0,109.45,-2.0,L,7.0,15.0,9.0,0.0,6.0,1451,1232,165.0,54.0,7.0,0.0,1.0,2.0,0.0,5.0,1W,36.0,117.78,1.0,W,1
130,139,2022-07-09 19:25:00,17,5,Docklands,St Kilda,Fremantle,70,111,"[4, 4, 7, 6, 9, 8, 10, 10]","[4, 3, 6, 4, 13, 8, 17, 9]",Fremantle,41,Regular season,09,07,2022,19:25:00,15,08,9.0,15.0,9.0,0.0,6.0,1207,1116,142.0,32.0,4.0,0.0,3.0,5.0,0.0,3.0,1W,36.0,108.15,1.0,W,4.0,15.0,11.0,0.0,4.0,1217,1003,107.0,33.0,6.0,0.0,2.0,5.0,0.0,2.0,1W,44.0,121.34,1.0,W,0
131,140,2022-07-09 19:30:00,17,6,Adelaide Oval,Port Adelaide,Greater Western Sydney,84,29,"[4, 2, 8, 6, 9, 9, 12, 12]","[1, 4, 2, 4, 3, 9, 3, 11]",Port Adelaide,55,Regular season,09,07,2022,19:30:00,13,21,12.0,15.0,7.0,0.0,8.0,1149,1106,117.0,36.0,5.0,0.0,2.0,2.0,0.0,6.0,1L,28.0,103.89,-1.0,L,13.0,15.0,5.0,0.0,10.0,1228,1322,138.0,35.0,3.0,0.0,5.0,2.0,0.0,5.0,1W,20.0,92.89,1.0,W,1
132,141,2022-07-10 13:10:00,17,7,Gabba,Brisbane Lions,Essendon,90,100,"[2, 3, 4, 8, 9, 9, 13, 12]","[2, 3, 7, 6, 11, 9, 15, 10]",Essendon,10,Regular season,10,07,2022,13:10:00,19,05,3.0,15.0,11.0,0.0,4.0,1499,1181,156.0,53.0,7.0,0.0,0.0,4.0,0.0,4.0,1W,44.0,126.93,1.0,W,16.0,15.0,4.0,0.0,11.0,1138,1413,108.0,47.0,3.0,0.0,4.0,1.0,0.0,7.0,1W,16.0,80.54,1.0,W,0
133,142,2022-07-10 15:20:00,17,8,Docklands,Hawthorn,Adelaide,86,54,"[6, 3, 9, 4, 9, 7, 13, 8]","[1, 2, 3, 2, 5, 5, 8, 6]",Hawthorn,32,Regular season,10,07,2022,15:20:00,10,01,15.0,15.0,4.0,0.0,11.0,1214,1432,120.0,50.0,3.0,0.0,4.0,1.0,0.0,7.0,5L,16.0,84.78,-5.0,L,14.0,15.0,5.0,0.0,10.0,1152,1365,115.0,54.0,3.0,0.0,5.0,2.0,0.0,5.0,1L,20.0,84.4,-1.0,L,1
134,143,2022-07-10 16:40:00,17,9,Perth Stadium,West Coast,Carlton,53,116,"[0, 0, 7, 3, 8, 5, 8, 5]","[5, 4, 8, 7, 10, 10, 17, 14]",Carlton,63,Regular season,10,07,2022,16:40:00,18,03,17.0,15.0,2.0,0.0,13.0,954,1670,107.0,30.0,1.0,0.0,7.0,1.0,0.0,6.0,1L,8.0,57.13,-1.0,L,5.0,15.0,10.0,0.0,5.0,1312,1170,116.0,62.0,7.0,0.0,1.0,3.0,0.0,4.0,1L,40.0,112.14,-1.0,L,0
135,144,2022-07-15 19:50:00,18,1,Docklands,Western Bulldogs,St Kilda,84,56,"[5, 2, 8, 4, 12, 5, 13, 6]","[0, 2, 2, 4, 3, 9, 7, 14]",Western Bulldogs,28,Regular season,15,07,2022,19:50:00,07,15,10.0,16.0,8.0,0.0,8.0,1486,1346,161.0,61.0,4.0,0.0,3.0,4.0,0.0,5.0,2L,32.0,110.4,-2.0,L,9.0,16.0,9.0,0.0,7.0,1277,1227,142.0,32.0,4.0,0.0,4.0,5.0,0.0,3.0,1L,36.0,104.07,-1.0,L,1
136,145,2022-07-16 13:45:00,18,2,Adelaide Oval,Adelaide,Collingwood,86,91,"[3, 2, 7, 6, 10, 8, 13, 8]","[4, 1, 6, 3, 10, 5, 14, 7]",Collingwood,5,Regular season,16,07,2022,13:45:00,01,04,15.0,16.0,5.0,0.0,11.0,1206,1451,115.0,54.0,3.0,0.0,5.0,2.0,0.0,6.0,2L,20.0,83.12,-2.0,L,6.0,16.0,11.0,0.0,5.0,1359,1279,115.0,51.0,6.0,0.0,3.0,5.0,0.0,2.0,7W,44.0,106.25,7.0,W,0
137,146,2022-07-16 13:45:00,18,3,Manuka Oval,Greater Western Sydney,Brisbane Lions,59,99,"[1, 1, 5, 2, 6, 2, 9, 5]","[4, 1, 6, 3, 11, 8, 15, 9]",Brisbane Lions,40,Regular season,16,07,2022,13:45:00,21,19,13.0,16.0,5.0,0.0,11.0,1257,1406,138.0,29.0,3.0,0.0,5.0,2.0,0.0,6.0,1L,20.0,89.4,-1.0,L,4.0,16.0,11.0,0.0,5.0,1589,1281,156.0,53.0,7.0,0.0,1.0,4.0,0.0,4.0,1L,44.0,124.04,-1.0,L,0
138,147,2022-07-16 16:35:00,18,4,Docklands,North Melbourne,Richmond,92,88,"[4, 0, 10, 2, 12, 2, 14, 8]","[2, 5, 3, 12, 8, 16, 11, 22]",North Melbourne,4,Regular season,16,07,2022,16:35:00,12,14,18.0,16.0,1.0,0.0,15.0,895,1731,81.0,24.0,1.0,0.0,6.0,0.0,0.0,9.0,14L,4.0,51.7,-14.0,L,8.0,16.0,9.0,0.0,7.0,1543,1326,165.0,54.0,7.0,0.0,1.0,2.0,0.0,6.0,1L,36.0,116.37,-1.0,L,1
139,148,2022-07-16 19:25:00,18,5,M.C.G.,Carlton,Geelong,55,85,"[4, 1, 5, 1, 6, 3, 8, 7]","[3, 4, 7, 6, 10, 8, 12, 13]",Geelong,30,Regular season,16,07,2022,19:25:00,03,09,5.0,16.0,11.0,0.0,5.0,1428,1223,116.0,62.0,7.0,0.0,1.0,4.0,0.0,4.0,1W,44.0,116.76,1.0,W,1.0,16.0,12.0,0.0,4.0,1501,1103,144.0,66.0,7.0,0.0,1.0,5.0,0.0,3.0,7W,48.0,136.08,7.0,W,0
140,149,2022-07-16 19:30:00,18,6,Perth Stadium,Fremantle,Sydney,65,82,"[3, 3, 6, 5, 6, 9, 9, 11]","[1, 1, 3, 8, 6, 12, 11, 16]",Sydney,17,Regular season,16,07,2022,19:30:00,08,16,3.0,16.0,12.0,0.0,4.0,1328,1073,111.0,33.0,6.0,0.0,2.0,6.0,0.0,2.0,2W,48.0,123.77,2.0,W,7.0,16.0,10.0,0.0,6.0,1464,1215,121.0,59.0,6.0,0.0,2.0,4.0,0.0,4.0,1W,40.0,120.49,1.0,W,0
141,150,2022-07-17 13:10:00,18,7,M.C.G.,Hawthorn,West Coast,102,77,"[2, 3, 9, 3, 11, 7, 15, 12]","[4, 2, 7, 3, 9, 5, 12, 5]",Hawthorn,25,Regular season,17,07,2022,13:10:00,10,18,14.0,16.0,5.0,0.0,11.0,1300,1486,120.0,50.0,4.0,0.0,4.0,1.0,0.0,7.0,1W,20.0,87.48,1.0,W,17.0,16.0,2.0,0.0,14.0,1007,1786,107.0,30.0,1.0,0.0,8.0,1.0,0.0,6.0,2L,8.0,56.38,-2.0,L,1
142,151,2022-07-17 15:20:00,18,8,Traeger Park,Melbourne,Port Adelaide,83,69,"[0, 4, 5, 7, 8, 10, 12, 11]","[2, 1, 5, 3, 7, 6, 10, 9]",Melbourne,14,Regular season,17,07,2022,15:20:00,11,13,2.0,16.0,12.0,0.0,4.0,1385,1038,120.0,56.0,6.0,0.0,2.0,6.0,0.0,2.0,1L,48.0,133.43,-1.0,L,12.0,16.0,8.0,0.0,8.0,1233,1135,117.0,36.0,6.0,0.0,2.0,2.0,0.0,6.0,1W,32.0,108.63,1.0,W,1
143,152,2022-07-17 16:40:00,18,9,Docklands,Essendon,Gold Coast,103,55,"[4, 4, 9, 10, 11, 16, 14, 19]","[4, 1, 5, 4, 5, 6, 8, 7]",Essendon,48,Regular season,17,07,2022,16:40:00,05,20,16.0,16.0,5.0,0.0,11.0,1238,1503,108.0,47.0,3.0,0.0,4.0,2.0,0.0,7.0,2W,20.0,82.37,2.0,W,11.0,16.0,8.0,0.0,8.0,1380,1267,121.0,57.0,6.0,0.0,3.0,2.0,0.0,5.0,1W,32.0,108.92,1.0,W,1
144,153,2022-07-22 19:50:00,19,1,Docklands,Richmond,Fremantle,52,52,"[3, 5, 5, 8, 6, 10, 7, 10]","[3, 3, 5, 5, 5, 9, 7, 10]",,0,Regular season,22,07,2022,19:50:00,14,08,8.0,17.0,9.0,0.0,8.0,1631,1418,165.0,54.0,7.0,0.0,1.0,2.0,0.0,7.0,2L,36.0,115.02,-2.0,L,4.0,17.0,12.0,0.0,5.0,1393,1155,111.0,33.0,6.0,0.0,3.0,6.0,0.0,2.0,1L,48.0,120.61,-1.0,L,0
145,154,2022-07-23 13:45:00,19,2,S.C.G.,Sydney,Adelaide,118,85,"[9, 3, 11, 7, 13, 14, 17, 16]","[2, 3, 6, 5, 9, 10, 12, 13]",Sydney,33,Regular season,23,07,2022,13:45:00,16,01,6.0,17.0,11.0,0.0,6.0,1546,1280,121.0,59.0,6.0,0.0,2.0,5.0,0.0,4.0,2W,44.0,120.78,2.0,W,16.0,17.0,5.0,0.0,12.0,1292,1542,115.0,54.0,3.0,0.0,6.0,2.0,0.0,6.0,3L,20.0,83.79,-3.0,L,1
146,155,2022-07-23 13:45:00,19,3,Bellerive Oval,North Melbourne,Hawthorn,75,121,"[0, 3, 2, 5, 4, 8, 11, 9]","[8, 1, 9, 4, 14, 5, 19, 7]",Hawthorn,46,Regular season,23,07,2022,13:45:00,12,10,18.0,17.0,2.0,0.0,15.0,987,1819,92.0,24.0,2.0,0.0,6.0,0.0,0.0,9.0,1W,8.0,54.26,1.0,W,13.0,17.0,6.0,0.0,11.0,1402,1563,120.0,50.0,5.0,0.0,4.0,1.0,0.0,7.0,2W,24.0,89.7,2.0,W,0
147,156,2022-07-23 16:35:00,19,4,Adelaide Oval,Port Adelaide,Geelong,94,106,"[4, 3, 5, 5, 13, 7, 14, 10]","[5, 1, 11, 3, 12, 6, 16, 10]",Geelong,12,Regular season,23,07,2022,16:35:00,13,09,11.0,17.0,8.0,0.0,9.0,1302,1218,117.0,36.0,6.0,0.0,2.0,2.0,0.0,7.0,1L,32.0,106.9,-1.0,L,1.0,17.0,13.0,0.0,4.0,1586,1158,144.0,66.0,7.0,0.0,1.0,6.0,0.0,3.0,8W,52.0,136.96,8.0,W,0
148,157,2022-07-23 19:10:00,19,5,Gabba,Brisbane Lions,Gold Coast,110,93,"[4, 3, 6, 9, 11, 11, 16, 14]","[3, 1, 8, 3, 13, 6, 14, 9]",Brisbane Lions,17,Regular season,23,07,2022,19:10:00,19,20,3.0,17.0,12.0,0.0,5.0,1688,1340,156.0,53.0,7.0,0.0,1.0,5.0,0.0,4.0,1W,48.0,125.97,1.0,W,12.0,17.0,8.0,0.0,9.0,1435,1370,121.0,55.0,6.0,0.0,3.0,2.0,0.0,6.0,1L,32.0,104.74,-1.0,L,1
149,158,2022-07-23 19:25:00,19,6,Docklands,Western Bulldogs,Melbourne,110,100,"[4, 0, 9, 2, 12, 6, 17, 8]","[6, 3, 11, 5, 14, 7, 15, 10]",Western Bulldogs,10,Regular season,23,07,2022,19:25:00,07,11,9.0,17.0,9.0,0.0,8.0,1570,1402,161.0,61.0,5.0,0.0,3.0,4.0,0.0,5.0,1W,36.0,111.98,1.0,W,2.0,17.0,13.0,0.0,4.0,1468,1107,120.0,56.0,7.0,0.0,2.0,6.0,0.0,2.0,1W,52.0,132.61,1.0,W,1
150,159,2022-07-24 13:10:00,19,7,Docklands,Carlton,Greater Western Sydney,90,54,"[3, 4, 5, 6, 9, 8, 13, 12]","[2, 0, 5, 3, 7, 3, 8, 6]",Carlton,36,Regular season,24,07,2022,13:10:00,03,21,7.0,17.0,11.0,0.0,6.0,1483,1308,116.0,55.0,7.0,0.0,2.0,4.0,0.0,4.0,1L,44.0,113.38,-1.0,L,15.0,17.0,5.0,0.0,12.0,1316,1505,138.0,29.0,3.0,0.0,6.0,2.0,0.0,6.0,2L,20.0,87.44,-2.0,L,1
151,160,2022-07-24 15:20:00,19,8,M.C.G.,Collingwood,Essendon,80,76,"[6, 2, 7, 4, 8, 5, 12, 8]","[0, 1, 5, 3, 10, 7, 11, 10]",Collingwood,4,Regular season,24,07,2022,15:20:00,04,05,5.0,17.0,12.0,0.0,5.0,1450,1365,115.0,51.0,6.0,0.0,3.0,6.0,0.0,2.0,8W,48.0,106.23,8.0,W,14.0,17.0,6.0,0.0,11.0,1341,1558,108.0,47.0,4.0,0.0,4.0,2.0,0.0,7.0,3W,24.0,86.07,3.0,W,1
152,161,2022-07-24 16:40:00,19,9,Perth Stadium,West Coast,St Kilda,62,90,"[3, 1, 7, 1, 9, 2, 10, 2]","[2, 2, 9, 5, 10, 5, 14, 6]",St Kilda,28,Regular season,24,07,2022,16:40:00,18,15,17.0,17.0,2.0,0.0,15.0,1084,1888,107.0,30.0,1.0,0.0,8.0,1.0,0.0,7.0,3L,8.0,57.42,-3.0,L,10.0,17.0,9.0,0.0,8.0,1333,1311,142.0,32.0,4.0,0.0,4.0,5.0,0.0,4.0,2L,36.0,101.68,-2.0,L,0
153,162,2022-07-29 20:10:00,20,1,Perth Stadium,Fremantle,Melbourne,39,85,"[2, 2, 3, 4, 4, 5, 5, 9]","[4, 3, 7, 7, 10, 11, 12, 13]",Melbourne,46,Regular season,29,07,2022,20:10:00,08,11,5.0,18.0,12.0,1.0,5.0,1445,1207,111.0,33.0,6.0,0.0,3.0,6.0,1.0,2.0,1D,50.0,119.72,0.0,D,2.0,18.0,13.0,0.0,5.0,1568,1217,120.0,56.0,7.0,0.0,2.0,6.0,0.0,3.0,1L,52.0,128.84,-1.0,L,0
154,163,2022-07-30 13:45:00,20,2,M.C.G.,Collingwood,Port Adelaide,88,82,"[4, 3, 7, 5, 11, 8, 13, 10]","[6, 3, 6, 6, 8, 9, 12, 10]",Collingwood,6,Regular season,30,07,2022,13:45:00,04,13,4.0,18.0,13.0,0.0,5.0,1530,1441,115.0,51.0,7.0,0.0,3.0,6.0,0.0,2.0,9W,52.0,106.18,9.0,W,11.0,18.0,8.0,0.0,10.0,1396,1324,117.0,36.0,6.0,0.0,3.0,2.0,0.0,7.0,2L,32.0,105.44,-2.0,L,1
155,164,2022-07-30 14:10:00,20,3,S.C.G.,Sydney,Greater Western Sydney,112,39,"[6, 2, 9, 6, 13, 8, 17, 10]","[3, 1, 3, 5, 5, 6, 5, 9]",Sydney,73,Regular season,30,07,2022,14:10:00,16,21,6.0,18.0,12.0,0.0,6.0,1664,1365,121.0,59.0,7.0,0.0,2.0,5.0,0.0,4.0,3W,48.0,121.9,3.0,W,15.0,18.0,5.0,0.0,13.0,1370,1595,138.0,29.0,3.0,0.0,6.0,2.0,0.0,7.0,3L,20.0,85.89,-3.0,L,1
156,165,2022-07-30 16:35:00,20,4,Docklands,St Kilda,Hawthorn,75,63,"[2, 2, 5, 7, 9, 10, 10, 15]","[1, 2, 1, 5, 4, 6, 9, 9]",St Kilda,12,Regular season,30,07,2022,16:35:00,15,10,9.0,18.0,10.0,0.0,8.0,1423,1373,142.0,32.0,4.0,0.0,4.0,6.0,0.0,4.0,1W,40.0,103.64,1.0,W,13.0,18.0,7.0,0.0,11.0,1523,1638,121.0,50.0,5.0,0.0,4.0,2.0,0.0,7.0,3W,28.0,92.98,3.0,W,1
